-- Merging decision tree log ---
manifest
ADDED from /Users/ptsiagaabdiutama/Documents/Casha-android/app/src/main/AndroidManifest.xml:2:1-48:12
INJECTED from /Users/ptsiagaabdiutama/Documents/Casha-android/app/src/main/AndroidManifest.xml:2:1-48:12
INJECTED from /Users/ptsiagaabdiutama/Documents/Casha-android/app/src/main/AndroidManifest.xml:2:1-48:12
INJECTED from /Users/ptsiagaabdiutama/Documents/Casha-android/app/src/main/AndroidManifest.xml:2:1-48:12
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/dc105222144a0efd10ecd4d75f0f1662/transformed/firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/dc105222144a0efd10ecd4d75f0f1662/transformed/firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/dc105222144a0efd10ecd4d75f0f1662/transformed/firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/dc105222144a0efd10ecd4d75f0f1662/transformed/firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/dc105222144a0efd10ecd4d75f0f1662/transformed/firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/dc105222144a0efd10ecd4d75f0f1662/transformed/firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/dc105222144a0efd10ecd4d75f0f1662/transformed/firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/dc105222144a0efd10ecd4d75f0f1662/transformed/firebase-common-21.0.0/AndroidManifest.xml:36:17-109
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime-android:2.7.0-rc01] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/2774201492ac998ba3ddaea51862d7b6/transformed/room-runtime-release/AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime-android:2.7.0-rc01] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/2774201492ac998ba3ddaea51862d7b6/transformed/room-runtime-release/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime-android:2.7.0-rc01] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/2774201492ac998ba3ddaea51862d7b6/transformed/room-runtime-release/AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime-android:2.7.0-rc01] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/2774201492ac998ba3ddaea51862d7b6/transformed/room-runtime-release/AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime-android:2.7.0-rc01] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/2774201492ac998ba3ddaea51862d7b6/transformed/room-runtime-release/AndroidManifest.xml:25:13-74
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/92d4d9bf88d7dfdde9175fd1e6f11bd5/transformed/emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/96df63de473e78cc9d514dabd5fde1f1/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/96df63de473e78cc9d514dabd5fde1f1/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/79bf6e6a46071a776d14225ffe2e529a/transformed/profileinstaller-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/79bf6e6a46071a776d14225ffe2e529a/transformed/profileinstaller-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/03ae2d528b62bfe22aca981f31e7f132/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/03ae2d528b62bfe22aca981f31e7f132/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/92d4d9bf88d7dfdde9175fd1e6f11bd5/transformed/emoji2-1.3.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/92d4d9bf88d7dfdde9175fd1e6f11bd5/transformed/emoji2-1.3.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/92d4d9bf88d7dfdde9175fd1e6f11bd5/transformed/emoji2-1.3.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/92d4d9bf88d7dfdde9175fd1e6f11bd5/transformed/emoji2-1.3.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/92d4d9bf88d7dfdde9175fd1e6f11bd5/transformed/emoji2-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/92d4d9bf88d7dfdde9175fd1e6f11bd5/transformed/emoji2-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/92d4d9bf88d7dfdde9175fd1e6f11bd5/transformed/emoji2-1.3.0/AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/c6331995283cf5ee5c1c8b2d71dcc085/transformed/core-1.15.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/c6331995283cf5ee5c1c8b2d71dcc085/transformed/core-1.15.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/c6331995283cf5ee5c1c8b2d71dcc085/transformed/core-1.15.0/AndroidManifest.xml:23:9-81
permission#com.casha.app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/c6331995283cf5ee5c1c8b2d71dcc085/transformed/core-1.15.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/c6331995283cf5ee5c1c8b2d71dcc085/transformed/core-1.15.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/c6331995283cf5ee5c1c8b2d71dcc085/transformed/core-1.15.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/c6331995283cf5ee5c1c8b2d71dcc085/transformed/core-1.15.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/c6331995283cf5ee5c1c8b2d71dcc085/transformed/core-1.15.0/AndroidManifest.xml:26:22-94
uses-permission#com.casha.app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/c6331995283cf5ee5c1c8b2d71dcc085/transformed/core-1.15.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/c6331995283cf5ee5c1c8b2d71dcc085/transformed/core-1.15.0/AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/96df63de473e78cc9d514dabd5fde1f1/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/96df63de473e78cc9d514dabd5fde1f1/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/96df63de473e78cc9d514dabd5fde1f1/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:30:17-78
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/1472d418c633a90f9abac4eecc5e5008/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/1472d418c633a90f9abac4eecc5e5008/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/1472d418c633a90f9abac4eecc5e5008/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:24:13-50
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.5.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/35961318a4aa65c0f382a8c8941f7be0/transformed/play-services-basement-18.5.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/35961318a4aa65c0f382a8c8941f7be0/transformed/play-services-basement-18.5.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/35961318a4aa65c0f382a8c8941f7be0/transformed/play-services-basement-18.5.0/AndroidManifest.xml:22:13-58
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/c0805676bb93d2034644cf6206d8ff7f/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/c0805676bb93d2034644cf6206d8ff7f/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/c0805676bb93d2034644cf6206d8ff7f/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/91c7430fee810ef686dae65d04b906fc/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:26:9-32:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/6d3c354266e36e31dabb759d93fa839c/transformed/transport-runtime-3.3.0/AndroidManifest.xml:34:9-36:40
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/6d3c354266e36e31dabb759d93fa839c/transformed/transport-runtime-3.3.0/AndroidManifest.xml:34:9-36:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/91c7430fee810ef686dae65d04b906fc/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/91c7430fee810ef686dae65d04b906fc/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:27:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/91c7430fee810ef686dae65d04b906fc/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:29:13-31:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/91c7430fee810ef686dae65d04b906fc/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:31:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/91c7430fee810ef686dae65d04b906fc/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:30:17-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/79bf6e6a46071a776d14225ffe2e529a/transformed/profileinstaller-1.4.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/79bf6e6a46071a776d14225ffe2e529a/transformed/profileinstaller-1.4.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/79bf6e6a46071a776d14225ffe2e529a/transformed/profileinstaller-1.4.0/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/79bf6e6a46071a776d14225ffe2e529a/transformed/profileinstaller-1.4.0/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/79bf6e6a46071a776d14225ffe2e529a/transformed/profileinstaller-1.4.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/79bf6e6a46071a776d14225ffe2e529a/transformed/profileinstaller-1.4.0/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/79bf6e6a46071a776d14225ffe2e529a/transformed/profileinstaller-1.4.0/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/79bf6e6a46071a776d14225ffe2e529a/transformed/profileinstaller-1.4.0/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/79bf6e6a46071a776d14225ffe2e529a/transformed/profileinstaller-1.4.0/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/79bf6e6a46071a776d14225ffe2e529a/transformed/profileinstaller-1.4.0/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/79bf6e6a46071a776d14225ffe2e529a/transformed/profileinstaller-1.4.0/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/79bf6e6a46071a776d14225ffe2e529a/transformed/profileinstaller-1.4.0/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/79bf6e6a46071a776d14225ffe2e529a/transformed/profileinstaller-1.4.0/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/79bf6e6a46071a776d14225ffe2e529a/transformed/profileinstaller-1.4.0/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/79bf6e6a46071a776d14225ffe2e529a/transformed/profileinstaller-1.4.0/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/79bf6e6a46071a776d14225ffe2e529a/transformed/profileinstaller-1.4.0/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/79bf6e6a46071a776d14225ffe2e529a/transformed/profileinstaller-1.4.0/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/79bf6e6a46071a776d14225ffe2e529a/transformed/profileinstaller-1.4.0/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/79bf6e6a46071a776d14225ffe2e529a/transformed/profileinstaller-1.4.0/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/79bf6e6a46071a776d14225ffe2e529a/transformed/profileinstaller-1.4.0/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/79bf6e6a46071a776d14225ffe2e529a/transformed/profileinstaller-1.4.0/AndroidManifest.xml:50:25-92
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/6d3c354266e36e31dabb759d93fa839c/transformed/transport-runtime-3.3.0/AndroidManifest.xml:24:9-28:19
